id,animal,longitude,latitude,date,,
109,"Grebe, horned",-114.56789,53.45678,2020-06-16,,
110,"Loon, common",-92.67891,47.56789,2019-05-29,,
111,"Loon, red-throated",-135.78901,70.67891,2019-11-07,,
112,"Rail, Virginia",-76.89012,36.78901,2020-01-23,,
113,"Coot, American",-90.90123,30.89012,2019-08-01,,
114,"Gallinule, purple",-80.01234,26.90123,2020-03-14,,
115,"Jacana, northern",-61.12345,9.01234,2019-09-21,,
116,"Phalarope, red-necked",-150.23456,60.12345,2019-07-31,,
117,"Sandpiper, least",-98.34567,49.23456,2020-02-06,,
118,"Curlew, long-billed",-118.45678,43.34567,2019-04-24,,
119,"Godwit, marbled",-123.56789,48.45678,2020-05-30,,
120,"Avocet, American",-106.67891,41.56789,2019-06-27,,
